,Days,S,I,R
51,51,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
52,52,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
53,53,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
54,54,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
55,55,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
56,56,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
57,57,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
58,58,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
59,59,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
60,60,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
61,61,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
62,62,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
63,63,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
64,64,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
65,65,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
66,66,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
67,67,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
68,68,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
69,69,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
70,70,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",1,
71,71,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",1,
72,72,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",1,
73,73,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",3,
74,74,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",5,
75,75,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",5,
76,76,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",6,
