,Days,S,I,R
52,52,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",0,
53,53,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",0,
54,54,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",0,
55,55,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",0,
56,56,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",0,
57,57,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",0,
58,58,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",0,
59,59,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",0,
60,60,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",0,
61,61,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",0,
62,62,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",0,
63,63,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",3,
64,64,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",4,
65,65,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",4,
66,66,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",4,
67,67,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",5,
68,68,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",6,
69,69,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",6,
70,70,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",7,
71,71,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",7,
72,72,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",7,
73,73,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",8,
74,74,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",8,
75,75,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",8,
76,76,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",9,
77,77,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",9,
