,Days,S,I,R
50,50,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",0,
51,51,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",0,
52,52,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",0,
53,53,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",1,
54,54,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",1,
55,55,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",1,
56,56,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",2,
57,57,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",2,
58,58,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",4,
59,59,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",4,
60,60,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",6,
61,61,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",6,
62,62,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",6,
63,63,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",7,
64,64,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",7,
65,65,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",11,
66,66,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",13,
67,67,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",13,
68,68,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",14,
69,69,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",16,
70,70,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",17,
71,71,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",18,
72,72,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",23,
73,73,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",23,
74,74,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",25,
