,Days,S,I,R
51,51,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
52,52,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
53,53,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
54,54,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
55,55,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
56,56,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
57,57,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
58,58,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",1,
59,59,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",1,
60,60,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",1,
61,61,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",1,
62,62,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",1,
63,63,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",1,
64,64,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",1,
65,65,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",1,
66,66,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",1,
67,67,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",1,
68,68,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",1,
69,69,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",2,
70,70,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",3,
71,71,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",3,
72,72,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",3,
73,73,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",3,
74,74,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",3,
75,75,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",3,
76,76,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",4,
