,Days,S,I,R
51,51,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",0,
52,52,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",0,
53,53,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",0,
54,54,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",0,
55,55,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",0,
56,56,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",0,
57,57,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",0,
58,58,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",0,
59,59,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",0,
60,60,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",0,
61,61,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",0,
62,62,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",1,
63,63,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",1,
64,64,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",1,
65,65,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",1,
66,66,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",1,
67,67,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",1,
68,68,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",1,
69,69,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",2,
70,70,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",2,
71,71,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",2,
72,72,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",2,
73,73,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",2,
74,74,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",2,
75,75,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",6,
76,76,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",10,
