,Days,S,I,R
51,51,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
52,52,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
53,53,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
54,54,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
55,55,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
56,56,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
57,57,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
58,58,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
59,59,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
60,60,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
61,61,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
62,62,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
63,63,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
64,64,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
65,65,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
66,66,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
67,67,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
68,68,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
69,69,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
70,70,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
71,71,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
72,72,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
73,73,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
74,74,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
75,75,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
76,76,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
