,Days,S,I,R
50,50,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",0,
51,51,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",1,
52,52,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",4,
53,53,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",6,
54,54,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",6,
55,55,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",6,
56,56,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",8,
57,57,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",8,
58,58,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",12,
59,59,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",16,
60,60,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",17,
61,61,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",17,
62,62,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",18,
63,63,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",18,
64,64,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",21,
65,65,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",23,
66,66,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",25,
67,67,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",27,
68,68,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",30,
69,69,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",36,
70,70,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",41,
71,71,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",45,
72,72,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",49,
73,73,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",59,
74,74,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",68,
