,Days,S,I,R
51,51,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",0,
52,52,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",0,
53,53,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",1,
54,54,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",1,
55,55,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",1,
56,56,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",1,
57,57,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",1,
58,58,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",1,
59,59,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",1,
60,60,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",2,
61,61,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",3,
62,62,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",3,
63,63,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",3,
64,64,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",5,
65,65,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",5,
66,66,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",12,
67,67,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",13,
68,68,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",14,
69,69,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",15,
70,70,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",16,
71,71,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",18,
72,72,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",18,
73,73,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",20,
74,74,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",20,
75,75,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",21,
76,76,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",24,
