,Days,S,I,R
51,51,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
52,52,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
53,53,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
54,54,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
55,55,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
56,56,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
57,57,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
58,58,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
59,59,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
60,60,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
61,61,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
62,62,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
63,63,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
64,64,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
65,65,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
66,66,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
67,67,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",1,
68,68,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",2,
69,69,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",3,
70,70,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",3,
71,71,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",4,
72,72,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",5,
73,73,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",6,
74,74,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",9,
75,75,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",9,
76,76,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",9,
