,Days,S,I,R
51,51,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
52,52,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
53,53,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
54,54,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
55,55,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
56,56,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
57,57,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
58,58,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
59,59,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
60,60,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
61,61,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
62,62,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
63,63,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
64,64,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
65,65,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",1,
66,66,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",1,
67,67,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",2,
68,68,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",3,
69,69,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",3,
70,70,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",6,
71,71,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",7,
72,72,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",11,
73,73,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",17,
74,74,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",18,
75,75,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",31,
76,76,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",33,
