,Days,S,I,R
51,51,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
52,52,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
53,53,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
54,54,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
55,55,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
56,56,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
57,57,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
58,58,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
59,59,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
60,60,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
61,61,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
62,62,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
63,63,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
64,64,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
65,65,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
66,66,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
67,67,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
68,68,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
69,69,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",1,
70,70,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",1,
71,71,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",2,
72,72,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",2,
73,73,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",2,
74,74,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",2,
75,75,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",2,
76,76,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",3,
