,Days,S,I,R
50,50,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
51,51,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
52,52,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
53,53,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
54,54,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",2,
55,55,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",2,
56,56,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",3,
57,57,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",4,
58,58,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",7,
59,59,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",7,
60,60,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",10,
61,61,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",11,
62,62,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",17,
63,63,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",19,
64,64,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",47,
65,65,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",47,
66,66,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",68,
67,67,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",85,
68,68,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",97,
69,69,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",146,
70,70,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",180,
71,71,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",215,
72,72,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",244,
73,73,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",313,
74,74,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",335,
