,Days,S,I,R
51,51,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
52,52,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
53,53,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
54,54,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
55,55,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
56,56,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
57,57,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
58,58,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
59,59,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
60,60,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
61,61,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
62,62,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
63,63,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",1,
64,64,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",1,
65,65,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",1,
66,66,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",1,
67,67,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",1,
68,68,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",2,
69,69,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",2,
70,70,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",3,
71,71,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",4,
72,72,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",4,
73,73,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",5,
74,74,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",5,
75,75,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",6,
76,76,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",7,
