,Days,S,I,R
52,52,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
53,53,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
54,54,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
55,55,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
56,56,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
57,57,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
58,58,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
59,59,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
60,60,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
61,61,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
62,62,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
63,63,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
64,64,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
65,65,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
66,66,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
67,67,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
68,68,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
69,69,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
70,70,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
71,71,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
72,72,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
73,73,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
74,74,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
75,75,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
76,76,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
77,77,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
