,Days,S,I,R
51,51,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",1,
52,52,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",1,
53,53,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",1,
54,54,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",1,
55,55,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",1,
56,56,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",1,
57,57,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",1,
58,58,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",1,
59,59,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",1,
60,60,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",1,
61,61,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",1,
62,62,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",1,
63,63,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",2,
64,64,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",2,
65,65,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",2,
66,66,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",2,
67,67,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",2,
68,68,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",2,
69,69,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",2,
70,70,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",2,
71,71,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",2,
72,72,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",2,
73,73,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",3,
74,74,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",3,
75,75,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",3,
76,76,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",3,
