,Days,S,I,R
51,51,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
52,52,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
53,53,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
54,54,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
55,55,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
56,56,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
57,57,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
58,58,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
59,59,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
60,60,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
61,61,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
62,62,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
63,63,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
64,64,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
65,65,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
66,66,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
67,67,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
68,68,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
69,69,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
70,70,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
71,71,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
72,72,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
73,73,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
74,74,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
75,75,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
76,76,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",1,
