,Days,S,I,R
51,51,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
52,52,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
53,53,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
54,54,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
55,55,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
56,56,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
57,57,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
58,58,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
59,59,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
60,60,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",3,
61,61,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",3,
62,62,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",5,
63,63,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",5,
64,64,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",5,
65,65,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",5,
66,66,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",6,
67,67,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",6,
68,68,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",6,
69,69,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",6,
70,70,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",10,
71,71,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",12,
72,72,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",17,
73,73,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",24,
74,74,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",27,
75,75,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",28,
76,76,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",31,
