,Days,S,I,R
51,51,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",0,
52,52,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",0,
53,53,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",0,
54,54,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",0,
55,55,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",0,
56,56,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",0,
57,57,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",0,
58,58,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",1,
59,59,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",1,
60,60,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",1,
61,61,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",3,
62,62,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",4,
63,63,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",4,
64,64,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",4,
65,65,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",5,
66,66,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",5,
67,67,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",6,
68,68,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",7,
69,69,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",8,
70,70,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",9,
71,71,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",10,
72,72,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",11,
73,73,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",12,
74,74,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",19,
75,75,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",25,
76,76,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",28,
