,Days,S,I,R
52,52,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
53,53,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
54,54,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
55,55,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
56,56,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
57,57,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
58,58,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
59,59,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
60,60,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
61,61,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
62,62,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
63,63,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
64,64,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
65,65,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
66,66,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",2,
67,67,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",2,
68,68,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",2,
69,69,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",2,
70,70,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",2,
71,71,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",2,
72,72,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",2,
73,73,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",2,
74,74,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",2,
75,75,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",2,
76,76,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",2,
77,77,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",2,
