,Days,S,I,R
51,51,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
52,52,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
53,53,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
54,54,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
55,55,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
56,56,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
57,57,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
58,58,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
59,59,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
60,60,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
61,61,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",2,
62,62,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",2,
63,63,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",2,
64,64,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",2,
65,65,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",3,
66,66,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",3,
67,67,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",3,
68,68,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",4,
69,69,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",5,
70,70,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",5,
71,71,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",5,
72,72,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",5,
73,73,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",8,
74,74,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",8,
75,75,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",8,
76,76,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",9,
