,Days,S,I,R
51,51,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
52,52,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
53,53,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
54,54,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
55,55,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
56,56,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
57,57,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
58,58,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
59,59,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
60,60,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
61,61,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
62,62,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
63,63,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
64,64,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",3,
65,65,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",3,
66,66,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",3,
67,67,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",3,
68,68,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",5,
69,69,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",6,
70,70,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",6,
71,71,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",7,
72,72,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",7,
73,73,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",9,
74,74,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",9,
75,75,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",11,
76,76,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",11,
