,Days,S,I,R
50,50,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
51,51,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
52,52,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
53,53,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
54,54,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
55,55,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
56,56,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
57,57,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",1,
58,58,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",1,
59,59,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",11,
60,60,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",13,
61,61,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",17,
62,62,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",19,
63,63,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",19,
64,64,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",20,
65,65,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",32,
66,66,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",38,
67,67,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",43,
68,68,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",46,
69,69,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",52,
70,70,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",60,
71,71,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",62,
72,72,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",64,
73,73,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",69,
74,74,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",76,
