,Days,S,I,R
50,50,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
51,51,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
52,52,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",3,
53,53,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",3,
54,54,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",6,
55,55,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",7,
56,56,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",7,
57,57,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",28,
58,58,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",31,
59,59,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",31,
60,60,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",54,
61,61,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",87,
62,62,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",107,
63,63,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",122,
64,64,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",134,
65,65,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",219,
66,66,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",318,
67,67,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",358,
68,68,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",376,
69,69,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",438,
70,70,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",603,
71,71,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",720,
72,72,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",802,
73,73,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",945,
74,74,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",1059,
