,Days,S,I,R
51,51,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
52,52,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
53,53,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
54,54,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
55,55,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
56,56,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
57,57,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
58,58,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
59,59,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
60,60,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
61,61,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
62,62,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",2,
63,63,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",2,
64,64,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",2,
65,65,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",2,
66,66,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",2,
67,67,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",2,
68,68,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",2,
69,69,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",2,
70,70,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",2,
71,71,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",2,
72,72,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",2,
73,73,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",2,
74,74,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",2,
75,75,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",2,
76,76,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",2,
