,Days,S,I,R
51,51,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
52,52,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
53,53,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
54,54,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
55,55,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
56,56,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
57,57,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
58,58,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
59,59,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
60,60,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
61,61,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
62,62,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
63,63,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
64,64,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
65,65,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
66,66,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
67,67,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
68,68,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
69,69,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
70,70,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
71,71,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
72,72,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",1,
73,73,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",1,
74,74,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",1,
75,75,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",3,
76,76,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",3,
