,Days,S,I,R
51,51,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
52,52,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
53,53,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
54,54,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
55,55,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
56,56,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
57,57,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
58,58,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
59,59,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
60,60,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
61,61,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
62,62,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
63,63,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
64,64,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",1,
65,65,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",1,
66,66,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",2,
67,67,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",3,
68,68,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",3,
69,69,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",3,
70,70,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",3,
71,71,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",3,
72,72,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",3,
73,73,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",3,
74,74,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",3,
75,75,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",3,
76,76,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",3,
