,Days,S,I,R
51,51,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
52,52,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
53,53,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
54,54,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
55,55,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
56,56,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
57,57,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
58,58,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
59,59,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
60,60,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
61,61,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
62,62,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
63,63,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
64,64,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
65,65,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
66,66,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",1,
67,67,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",1,
68,68,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",1,
69,69,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",2,
70,70,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",3,
71,71,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",4,
72,72,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",4,
73,73,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",4,
74,74,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",4,
75,75,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",4,
76,76,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",5,
