,Days,S,I,R
51,51,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
52,52,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
53,53,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
54,54,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
55,55,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
56,56,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
57,57,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
58,58,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
59,59,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",1,
60,60,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",2,
61,61,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",2,
62,62,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",2,
63,63,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",3,
64,64,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",3,
65,65,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",3,
66,66,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",4,
67,67,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",10,
68,68,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",10,
69,69,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",12,
70,70,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",14,
71,71,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",14,
72,72,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",17,
73,73,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",18,
74,74,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",20,
75,75,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",21,
76,76,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",21,
