,Days,S,I,R
51,51,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
52,52,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
53,53,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
54,54,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
55,55,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
56,56,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",1,
57,57,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",1,
58,58,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",1,
59,59,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",1,
60,60,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",1,
61,61,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",3,
62,62,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",3,
63,63,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",4,
64,64,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",4,
65,65,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",6,
66,66,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",6,
67,67,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",7,
68,68,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",7,
69,69,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",10,
70,70,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",10,
71,71,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",12,
72,72,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",15,
73,73,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",16,
74,74,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",18,
75,75,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",19,
76,76,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",19,
