,Days,S,I,R
51,51,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
52,52,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
53,53,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
54,54,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
55,55,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
56,56,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
57,57,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
58,58,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",1,
59,59,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",1,
60,60,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",2,
61,61,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",2,
62,62,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",3,
63,63,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",3,
64,64,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",3,
65,65,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",5,
66,66,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",5,
67,67,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",9,
68,68,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",12,
69,69,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",16,
70,70,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",20,
71,71,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",24,
72,72,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",31,
73,73,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",31,
74,74,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",40,
75,75,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",44,
76,76,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",55,
