,Days,S,I,R
51,51,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
52,52,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
53,53,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
54,54,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
55,55,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
56,56,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
57,57,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
58,58,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
59,59,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
60,60,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
61,61,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
62,62,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
63,63,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
64,64,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",0,
65,65,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",2,
66,66,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",2,
67,67,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",2,
68,68,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",3,
69,69,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",6,
70,70,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",6,
71,71,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",6,
72,72,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",8,
73,73,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",9,
74,74,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",9,
75,75,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",9,
76,76,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",10,
