,Days,S,I,R
51,51,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
52,52,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
53,53,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
54,54,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
55,55,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
56,56,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
57,57,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
58,58,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",1,
59,59,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",1,
60,60,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",1,
61,61,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",1,
62,62,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",4,
63,63,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",4,
64,64,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",4,
65,65,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",4,
66,66,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",5,
67,67,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",5,
68,68,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",6,
69,69,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",7,
70,70,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",8,
71,71,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",8,
72,72,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",10,
73,73,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",10,
74,74,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",10,
75,75,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",11,
76,76,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",12,
