,Days,S,I,R
51,51,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
52,52,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
53,53,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
54,54,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
55,55,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
56,56,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
57,57,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
58,58,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",2,
59,59,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",1,
60,60,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",1,
61,61,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",2,
62,62,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",5,
63,63,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",8,
64,64,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",10,
65,65,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",13,
66,66,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",16,
67,67,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",17,
68,68,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",18,
69,69,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",20,
70,70,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",21,
71,71,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",30,
72,72,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",36,
73,73,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",44,
74,74,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",50,
75,75,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",50,
76,76,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",50,
