,Days,S,I,R
51,51,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
52,52,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
53,53,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
54,54,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
55,55,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
56,56,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
57,57,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",1,
58,58,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",1,
59,59,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",1,
60,60,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",1,
61,61,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",2,
62,62,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",2,
63,63,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",4,
64,64,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",5,
65,65,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",5,
66,66,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",7,
67,67,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",9,
68,68,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",10,
69,69,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",11,
70,70,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",12,
71,71,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",12,
72,72,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",13,
73,73,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",13,
74,74,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",15,
75,75,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",15,
76,76,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",17,
