,Days,S,I,R
51,51,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
52,52,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
53,53,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
54,54,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
55,55,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
56,56,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
57,57,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
58,58,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
59,59,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
60,60,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
61,61,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
62,62,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
63,63,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
64,64,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
65,65,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
66,66,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
67,67,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
68,68,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",1,
69,69,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",1,
70,70,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",1,
71,71,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",1,
72,72,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",1,
73,73,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",1,
74,74,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",1,
75,75,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",1,
76,76,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",1,
