,Days,S,I,R
51,51,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
52,52,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
53,53,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
54,54,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",1,
55,55,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",1,
56,56,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",1,
57,57,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",1,
58,58,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",1,
59,59,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",1,
60,60,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",1,
61,61,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",1,
62,62,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",2,
63,63,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",2,
64,64,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",3,
65,65,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",6,
66,66,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",6,
67,67,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",6,
68,68,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",7,
69,69,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",8,
70,70,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",9,
71,71,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",10,
72,72,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",13,
73,73,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",13,
74,74,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",14,
75,75,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",16,
76,76,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",18,
