,Days,S,I,R
50,50,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",0,
51,51,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",0,
52,52,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",0,
53,53,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",1,
54,54,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",1,
55,55,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",1,
56,56,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",1,
57,57,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",1,
58,58,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",2,
59,59,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",4,
60,60,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",5,
61,61,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",9,
62,62,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",11,
63,63,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",23,
64,64,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",35,
65,65,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",48,
66,66,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",67,
67,67,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",94,
68,68,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",114,
69,69,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",133,
70,70,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",171,
71,71,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",206,
72,72,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",233,
73,73,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",272,
74,74,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",302,
