,Days,S,I,R
50,50,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",0,
51,51,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",0,
52,52,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",1,
53,53,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",1,
54,54,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",1,
55,55,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",1,
56,56,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",1,
57,57,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",3,
58,58,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",4,
59,59,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",5,
60,60,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",6,
61,61,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",7,
62,62,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",9,
63,63,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",9,
64,64,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",9,
65,65,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",13,
66,66,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",13,
67,67,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",13,
68,68,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",16,
69,69,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",28,
70,70,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",38,
71,71,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",42,
72,72,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",45,
73,73,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",47,
74,74,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",50,
