,Days,S,I,R
50,50,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
51,51,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
52,52,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
53,53,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
54,54,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",1,
55,55,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",1,
56,56,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",3,
57,57,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",3,
58,58,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",3,
59,59,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",4,
60,60,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",4,
61,61,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",5,
62,62,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",6,
63,63,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",6,
64,64,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",7,
65,65,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",13,
66,66,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",20,
67,67,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",23,
68,68,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",26,
69,69,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",31,
70,70,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",33,
71,71,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",35,
72,72,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",46,
73,73,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",50,
74,74,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",51,
