,Days,S,I,R
50,50,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
51,51,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
52,52,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
53,53,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
54,54,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
55,55,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
56,56,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",1,
57,57,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",1,
58,58,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",1,
59,59,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",1,
60,60,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",2,
61,61,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",2,
62,62,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",2,
63,63,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",2,
64,64,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",2,
65,65,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",3,
66,66,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",3,
67,67,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",3,
68,68,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",9,
69,69,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",9,
70,70,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",11,
71,71,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",12,
72,72,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",20,
73,73,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",21,
74,74,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",24,
