,Days,S,I,R
51,51,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
52,52,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
53,53,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
54,54,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
55,55,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
56,56,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
57,57,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
58,58,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
59,59,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
60,60,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
61,61,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
62,62,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
63,63,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
64,64,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
65,65,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
66,66,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
67,67,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
68,68,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",1,
69,69,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",1,
70,70,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",1,
71,71,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",1,
72,72,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",1,
73,73,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",1,
74,74,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",1,
75,75,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",1,
76,76,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",2,
