,Days,S,I,R
51,51,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
52,52,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
53,53,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
54,54,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
55,55,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
56,56,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
57,57,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
58,58,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
59,59,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",1,
60,60,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",1,
61,61,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",1,
62,62,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",1,
63,63,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",3,
64,64,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",7,
65,65,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",7,
66,66,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",9,
67,67,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",9,
68,68,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",9,
69,69,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",9,
70,70,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",11,
71,71,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",11,
72,72,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",16,
73,73,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",17,
74,74,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",19,
75,75,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",19,
76,76,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",21,
