,Days,S,I,R
51,51,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
52,52,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
53,53,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
54,54,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
55,55,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
56,56,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
57,57,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
58,58,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
59,59,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
60,60,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
61,61,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
62,62,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
63,63,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
64,64,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
65,65,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
66,66,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
67,67,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
68,68,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
69,69,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
70,70,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
71,71,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",1,
72,72,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",1,
73,73,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",2,
74,74,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",4,
75,75,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",4,
76,76,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",4,
