,Days,S,I,R
52,52,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
53,53,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
54,54,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
55,55,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
56,56,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
57,57,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
58,58,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
59,59,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
60,60,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
61,61,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
62,62,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
63,63,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
64,64,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
65,65,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
66,66,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
67,67,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
68,68,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",0,
69,69,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",1,
70,70,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",1,
71,71,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",2,
72,72,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",2,
73,73,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",3,
74,74,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",3,
75,75,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",3,
76,76,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",3,
77,77,"[4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286.
 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4286. 4285. 4285. 4284.
 4284. 4283. 4283. 4283. 4283. 4282. 4282. 4282. 4282. 4282. 4282. 4282.
 4282. 4282. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281.
 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4281. 4280. 4279. 4279.
 4278. 4278. 4277. 4277. 4277. 4277. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4274. 4274. 4274. 4274. 4274. 4274. 4273.]",4,
