,Days,S,I,R
52,52,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
53,53,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
54,54,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
55,55,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
56,56,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
57,57,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
58,58,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
59,59,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
60,60,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
61,61,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
62,62,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
63,63,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
64,64,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
65,65,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
66,66,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
67,67,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
68,68,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
69,69,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
70,70,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
71,71,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
72,72,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
73,73,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
74,74,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
75,75,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
76,76,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",1,
77,77,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",1,
