,Days,S,I,R
50,50,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",2,
51,51,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",2,
52,52,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",2,
53,53,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",4,
54,54,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",6,
55,55,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",8,
56,56,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",10,
57,57,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",18,
58,58,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",28,
59,59,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",35,
60,60,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",41,
61,61,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",53,
62,62,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",58,
63,63,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",68,
64,64,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",77,
65,65,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",87,
66,66,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",108,
67,67,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",123,
68,68,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",139,
69,69,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",157,
70,70,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",182,
71,71,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",206,
72,72,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",237,
73,73,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",266,
74,74,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",281,
