,Days,S,I,R
51,51,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",1,
52,52,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",1,
53,53,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",1,
54,54,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",1,
55,55,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",1,
56,56,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",1,
57,57,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",1,
58,58,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",1,
59,59,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",1,
60,60,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",1,
61,61,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",1,
62,62,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",1,
63,63,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",1,
64,64,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",1,
65,65,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",1,
66,66,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",1,
67,67,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",1,
68,68,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",1,
69,69,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",1,
70,70,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",2,
71,71,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",2,
72,72,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",3,
73,73,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",3,
74,74,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",6,
75,75,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",6,
76,76,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",6,
