,Days,S,I,R
51,51,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
52,52,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
53,53,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
54,54,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
55,55,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
56,56,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
57,57,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
58,58,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
59,59,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
60,60,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
61,61,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
62,62,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
63,63,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",1,
64,64,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",2,
65,65,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",2,
66,66,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",4,
67,67,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",5,
68,68,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",6,
69,69,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",6,
70,70,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",8,
71,71,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",9,
72,72,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",9,
73,73,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",9,
74,74,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",9,
75,75,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",11,
76,76,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",15,
