,Days,S,I,R
51,51,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
52,52,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
53,53,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
54,54,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
55,55,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
56,56,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
57,57,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
58,58,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
59,59,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
60,60,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
61,61,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
62,62,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
63,63,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
64,64,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
65,65,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
66,66,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
67,67,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
68,68,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",1,
69,69,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",1,
70,70,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",1,
71,71,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",1,
72,72,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",1,
73,73,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",1,
74,74,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",1,
75,75,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",1,
76,76,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",1,
