,Days,S,I,R
50,50,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",2,
51,51,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",2,
52,52,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",2,
53,53,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",2,
54,54,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",2,
55,55,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",2,
56,56,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",2,
57,57,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",7,
58,58,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",7,
59,59,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",8,
60,60,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",12,
61,61,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",12,
62,62,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",12,
63,63,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",15,
64,64,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",16,
65,65,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",16,
66,66,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",24,
67,67,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",35,
68,68,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",39,
69,69,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",41,
70,70,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",41,
71,71,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",56,
72,72,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",63,
73,73,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",82,
74,74,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",86,
