,Days,S,I,R
52,52,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
53,53,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
54,54,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
55,55,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
56,56,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
57,57,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
58,58,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
59,59,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
60,60,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
61,61,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
62,62,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
63,63,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
64,64,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",1,
65,65,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",1,
66,66,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",1,
67,67,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",1,
68,68,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",2,
69,69,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",2,
70,70,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",2,
71,71,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",2,
72,72,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",3,
73,73,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",3,
74,74,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",3,
75,75,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",4,
76,76,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",5,
77,77,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",5,
