,Days,S,I,R
51,51,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
52,52,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
53,53,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
54,54,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
55,55,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
56,56,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
57,57,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
58,58,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
59,59,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
60,60,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
61,61,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
62,62,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
63,63,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
64,64,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
65,65,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
66,66,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",1,
67,67,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",1,
68,68,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",1,
69,69,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",1,
70,70,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",1,
71,71,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",2,
72,72,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",2,
73,73,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",2,
74,74,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",2,
75,75,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",2,
76,76,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",2,
