,Days,S,I,R
51,51,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
52,52,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
53,53,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
54,54,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
55,55,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
56,56,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
57,57,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
58,58,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
59,59,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
60,60,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
61,61,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
62,62,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
63,63,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
64,64,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
65,65,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
66,66,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
67,67,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
68,68,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
69,69,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
70,70,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
71,71,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",1,
72,72,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",2,
73,73,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",5,
74,74,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",5,
75,75,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",5,
76,76,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",5,
