,Days,S,I,R
51,51,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
52,52,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
53,53,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
54,54,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
55,55,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
56,56,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
57,57,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
58,58,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
59,59,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
60,60,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",1,
61,61,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",1,
62,62,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",1,
63,63,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",1,
64,64,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",2,
65,65,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",2,
66,66,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",4,
67,67,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",5,
68,68,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",5,
69,69,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",5,
70,70,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",8,
71,71,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",13,
72,72,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",14,
73,73,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",16,
74,74,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",16,
75,75,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",20,
76,76,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",21,
