,Days,S,I,R
51,51,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
52,52,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
53,53,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
54,54,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
55,55,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
56,56,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
57,57,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
58,58,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
59,59,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
60,60,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
61,61,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
62,62,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
63,63,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
64,64,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",1,
65,65,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",1,
66,66,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",1,
67,67,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",2,
68,68,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",2,
69,69,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",2,
70,70,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",2,
71,71,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",2,
72,72,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",3,
73,73,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",3,
74,74,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",3,
75,75,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",3,
76,76,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",3,
