,Days,S,I,R
52,52,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
53,53,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
54,54,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
55,55,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
56,56,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
57,57,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
58,58,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
59,59,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
60,60,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
61,61,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
62,62,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
63,63,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
64,64,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
65,65,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
66,66,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
67,67,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
68,68,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
69,69,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
70,70,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
71,71,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
72,72,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
73,73,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
74,74,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
75,75,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
76,76,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
77,77,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
