,Days,S,I,R
52,52,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
53,53,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
54,54,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
55,55,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
56,56,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
57,57,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
58,58,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
59,59,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
60,60,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
61,61,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
62,62,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
63,63,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
64,64,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
65,65,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
66,66,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
67,67,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
68,68,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
69,69,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
70,70,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",1,
71,71,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",1,
72,72,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",1,
73,73,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",1,
74,74,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",2,
75,75,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",2,
76,76,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",2,
77,77,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",2,
