,Days,S,I,R
40,40,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",0,
41,41,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",0,
42,42,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",0,
43,43,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",0,
44,44,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",0,
45,45,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",0,
46,46,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",0,
47,47,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",0,
48,48,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",0,
49,49,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",0,
50,50,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",0,
51,51,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",0,
52,52,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",0,
53,53,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",1,
54,54,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",2,
55,55,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",2,
56,56,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",5,
57,57,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",5,
58,58,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",9,
59,59,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",10,
