,Days,S,I,R
51,51,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
52,52,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
53,53,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
54,54,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
55,55,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
56,56,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
57,57,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
58,58,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
59,59,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
60,60,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
61,61,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
62,62,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
63,63,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
64,64,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
65,65,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
66,66,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
67,67,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
68,68,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
69,69,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",1,
70,70,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",1,
71,71,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",2,
72,72,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",2,
73,73,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",2,
74,74,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",2,
75,75,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",2,
76,76,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",2,
