,Days,S,I,R
51,51,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
52,52,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
53,53,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
54,54,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
55,55,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
56,56,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
57,57,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
58,58,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
59,59,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
60,60,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
61,61,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
62,62,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
63,63,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",1,
64,64,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",1,
65,65,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",1,
66,66,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",1,
67,67,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",1,
68,68,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",1,
69,69,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",1,
70,70,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",1,
71,71,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",1,
72,72,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",1,
73,73,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",1,
74,74,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",1,
75,75,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",1,
76,76,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",1,
