,Days,S,I,R
50,50,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",0,
51,51,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",1,
52,52,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",1,
53,53,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",1,
54,54,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",2,
55,55,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",2,
56,56,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",2,
57,57,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",2,
58,58,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",5,
59,59,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",5,
60,60,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",6,
61,61,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",7,
62,62,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",8,
63,63,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",12,
64,64,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",14,
65,65,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",23,
66,66,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",26,
67,67,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",26,
68,68,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",28,
69,69,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",31,
70,70,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",32,
71,71,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",35,
72,72,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",38,
73,73,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",38,
74,74,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",40,
