,Days,S,I,R
52,52,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
53,53,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
54,54,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
55,55,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
56,56,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
57,57,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
58,58,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
59,59,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
60,60,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
61,61,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
62,62,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
63,63,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
64,64,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
65,65,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
66,66,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
67,67,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
68,68,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
69,69,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
70,70,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
71,71,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",1,
72,72,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",1,
73,73,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",2,
74,74,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",2,
75,75,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",2,
76,76,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",6,
77,77,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",6,
