,Days,S,I,R
52,52,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
53,53,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
54,54,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
55,55,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
56,56,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
57,57,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
58,58,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
59,59,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
60,60,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
61,61,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
62,62,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",1,
63,63,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",1,
64,64,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",1,
65,65,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",1,
66,66,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",1,
67,67,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",1,
68,68,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",1,
69,69,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",1,
70,70,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",1,
71,71,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",1,
72,72,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",1,
73,73,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",1,
74,74,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",1,
75,75,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",1,
76,76,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",1,
77,77,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",1,
