,Days,S,I,R
50,50,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
51,51,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
52,52,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
53,53,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
54,54,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
55,55,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
56,56,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",2,
57,57,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",2,
58,58,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",2,
59,59,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",3,
60,60,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",4,
61,61,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",4,
62,62,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",4,
63,63,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",5,
64,64,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",7,
65,65,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",9,
66,66,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",9,
67,67,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",10,
68,68,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",12,
69,69,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",16,
70,70,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",18,
71,71,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",21,
72,72,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",21,
73,73,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",24,
74,74,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",27,
